2022-02-18 14:01:48,071 [INFO] WRITING LOG OUTPUT TO /Users/jonathanlifferth/.cellpose/run.log
2022-02-18 14:01:48,072 [INFO] TORCH CUDA version not installed/working.
2022-02-18 14:01:48,072 [INFO] >>>> using CPU
2022-02-18 14:01:48,076 [INFO] >>>> running cellpose on 1 images using chan_to_seg RED and chan (opt) NONE
2022-02-18 14:01:48,076 [INFO] >>>> using CPU
2022-02-18 14:01:48,161 [INFO] >>>> using diameter 30.00 for all images
2022-02-18 14:01:48,187 [INFO] 0%|          | 0/1 [00:00<?, ?it/s]
2022-02-18 14:01:48,747 [INFO] ~~~ FINDING MASKS ~~~
2022-02-18 14:01:48,747 [INFO] Evaluating with flow_threshold 0.40, mask_threshold 0.00
2022-02-18 14:05:27,469 [INFO] mask_threshold is 0.000000
2022-02-18 14:05:59,793 [INFO] >>>> TOTAL TIME 251.05 sec
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] >>>> completed in 252.839 sec
         13488932 function calls (13099356 primitive calls) in 302.244 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
    33605    0.041    0.000    0.568    0.000 <__array_function__ internals>:2(all)
       53    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(any)
     6713    0.008    0.000    0.050    0.000 <__array_function__ internals>:2(argmin)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(argsort)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(around)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
        1    0.000    0.000    0.013    0.013 <__array_function__ internals>:2(atleast_2d)
        5    0.000    0.000    0.249    0.050 <__array_function__ internals>:2(bincount)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_arrays)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_to)
     7916    0.006    0.000    0.018    0.000 <__array_function__ internals>:2(can_cast)
        3    0.000    0.000    0.111    0.037 <__array_function__ internals>:2(clip)
      160    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(column_stack)
    11902    0.017    0.000    0.192    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copy)
       40    0.000    0.000    0.017    0.000 <__array_function__ internals>:2(copyto)
        8    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(cross)
        1    0.000    0.000    0.043    0.043 <__array_function__ internals>:2(cumsum)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
    67172    0.059    0.000    0.768    0.000 <__array_function__ internals>:2(expand_dims)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(flip)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(flipud)
        1    0.000    0.000    1.005    1.005 <__array_function__ internals>:2(histogramdd)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(imag)
        1    0.000    0.000    0.373    0.373 <__array_function__ internals>:2(in1d)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(inv)
     5017    0.005    0.000    0.019    0.000 <__array_function__ internals>:2(iscomplexobj)
        1    0.000    0.000    0.373    0.373 <__array_function__ internals>:2(isin)
       39    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(lstsq)
     5012    0.005    0.000    0.012    0.000 <__array_function__ internals>:2(may_share_memory)
    13427    0.015    0.000    0.326    0.000 <__array_function__ internals>:2(mean)
    13427    0.013    0.000    0.787    0.000 <__array_function__ internals>:2(median)
        2    0.000    0.000    0.085    0.042 <__array_function__ internals>:2(meshgrid)
       36    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(moveaxis)
       49    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
     6717    0.009    0.000    0.132    0.000 <__array_function__ internals>:2(nonzero)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(outer)
        4    0.000    0.000    0.066    0.016 <__array_function__ internals>:2(pad)
    13427    0.014    0.000    0.155    0.000 <__array_function__ internals>:2(partition)
       10    0.000    0.000    0.592    0.059 <__array_function__ internals>:2(percentile)
        1    0.000    0.000    0.003    0.003 <__array_function__ internals>:2(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
     5013    0.006    0.000    0.093    0.000 <__array_function__ internals>:2(prod)
    13427    0.014    0.000    0.222    0.000 <__array_function__ internals>:2(ptp)
       37    0.000    0.000    0.054    0.001 <__array_function__ internals>:2(ravel_multi_index)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(real)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(reshape)
       39    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(rot90)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(round_)
        1    0.000    0.000    0.536    0.536 <__array_function__ internals>:2(save)
        2    0.000    0.000    0.781    0.391 <__array_function__ internals>:2(searchsorted)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(squeeze)
     6714    0.009    0.000    0.213    0.000 <__array_function__ internals>:2(stack)
        1    0.000    0.000    0.017    0.017 <__array_function__ internals>:2(sum)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(take)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(transpose)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(trim_zeros)
        3    0.000    0.000    0.545    0.182 <__array_function__ internals>:2(unique)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
        2    0.000    0.000    0.016    0.008 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
  173/152    0.000    0.000    0.588    0.004 <frozen importlib._bootstrap>:1002(_gcd_import)
 18033/33    0.025    0.000   49.164    1.490 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     4255    0.011    0.000    0.012    0.000 <frozen importlib._bootstrap>:103(release)
     2425    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:143(__init__)
     2425    0.004    0.000    0.033    0.000 <frozen importlib._bootstrap>:147(__enter__)
     2425    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap>:151(__exit__)
     4255    0.017    0.000    0.027    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     2535    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:176(cb)
     1830    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
  2958/13    0.003    0.000   49.273    3.790 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    22534    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:269(_module_repr)
     3260    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:342(__init__)
     1890    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:35(_new_module)
     4027    0.005    0.000    0.036    0.000 <frozen importlib._bootstrap>:376(cached)
